# Starts reading
# Reading done
# Generating random seeds
 > Current iteration: 1
 > Current iteration: 2
 > Current iteration: 3
 > Current iteration: 4
 > Current iteration: 5
 > Current iteration: 6
 > Current iteration: 7
 > Current iteration: 8
 > Current iteration: 9
 > Current iteration: 10
 > Current iteration: 11
 > Current iteration: 12
 > Current iteration: 13
 > Current iteration: 14
 > Current iteration: 15
 > Current iteration: 16
# Converged, Generating results
# Evaluate results
-------------
Iteration time: 16
Max Cluster Size: 261
Min Cluster Size: 0
RSS: 9135.446796
sp: 1.929177
db: 1.983809
time used: 51.490000
