# Starts reading
# Reading done
# Generating random seeds
 > Current iteration: 1
 > Current iteration: 2
 > Current iteration: 3
 > Current iteration: 4
 > Current iteration: 5
 > Current iteration: 6
 > Current iteration: 7
 > Current iteration: 8
 > Current iteration: 9
 > Current iteration: 10
 > Current iteration: 11
 > Current iteration: 12
 > Current iteration: 13
 > Current iteration: 14
 > Current iteration: 15
 > Current iteration: 16
 > Current iteration: 17
 > Current iteration: 18
 > Current iteration: 19
 > Current iteration: 20
 > Current iteration: 21
 > Current iteration: 22
 > Current iteration: 23
 > Current iteration: 24
 > Current iteration: 25
 > Current iteration: 26
 > Current iteration: 27
 > Current iteration: 28
 > Current iteration: 29
 > Current iteration: 30
 > Current iteration: 31
 > Current iteration: 32
 > Current iteration: 33
 > Current iteration: 34
 > Current iteration: 35
 > Current iteration: 36
 > Current iteration: 37
 > Current iteration: 38
 > Current iteration: 39
 > Current iteration: 40
 > Current iteration: 41
 > Current iteration: 42
 > Current iteration: 43
 > Current iteration: 44
 > Current iteration: 45
 > Current iteration: 46
 > Current iteration: 47
 > Current iteration: 48
 > Current iteration: 49
 > Current iteration: 50
 > Current iteration: 51
 > Current iteration: 52
 > Current iteration: 53
 > Current iteration: 54
 > Current iteration: 55
 > Current iteration: 56
 > Current iteration: 57
 > Current iteration: 58
 > Current iteration: 59
 > Current iteration: 60
 > Current iteration: 61
 > Current iteration: 62
 > Current iteration: 63
 > Current iteration: 64
 > Current iteration: 65
 > Current iteration: 66
 > Current iteration: 67
 > Current iteration: 68
 > Current iteration: 69
 > Current iteration: 70
 > Current iteration: 71
 > Current iteration: 72
 > Current iteration: 73
 > Current iteration: 74
 > Current iteration: 75
 > Current iteration: 76
 > Current iteration: 77
 > Current iteration: 78
 > Current iteration: 79
 > Current iteration: 80
 > Current iteration: 81
 > Current iteration: 82
 > Current iteration: 83
 > Current iteration: 84
 > Current iteration: 85
 > Current iteration: 86
 > Current iteration: 87
 > Current iteration: 88
 > Current iteration: 89
 > Current iteration: 90
 > Current iteration: 91
 > Current iteration: 92
 > Current iteration: 93
 > Current iteration: 94
 > Current iteration: 95
 > Current iteration: 96
 > Current iteration: 97
 > Current iteration: 98
 > Current iteration: 99
 > Current iteration: 100
 > Current iteration: 101
 > Current iteration: 102
 > Current iteration: 103
 > Current iteration: 104
 > Current iteration: 105
 > Current iteration: 106
 > Current iteration: 107
 > Current iteration: 108
 > Current iteration: 109
 > Current iteration: 110
 > Current iteration: 111
 > Current iteration: 112
 > Current iteration: 113
 > Current iteration: 114
 > Current iteration: 115
 > Current iteration: 116
 > Current iteration: 117
 > Current iteration: 118
 > Current iteration: 119
 > Current iteration: 120
 > Current iteration: 121
 > Current iteration: 122
 > Current iteration: 123
 > Current iteration: 124
 > Current iteration: 125
 > Current iteration: 126
 > Current iteration: 127
 > Current iteration: 128
 > Current iteration: 129
 > Current iteration: 130
 > Current iteration: 131
 > Current iteration: 132
 > Current iteration: 133
 > Current iteration: 134
 > Current iteration: 135
 > Current iteration: 136
 > Current iteration: 137
 > Current iteration: 138
 > Current iteration: 139
 > Current iteration: 140
 > Current iteration: 141
 > Current iteration: 142
 > Current iteration: 143
 > Current iteration: 144
 > Current iteration: 145
 > Current iteration: 146
 > Current iteration: 147
 > Current iteration: 148
 > Current iteration: 149
 > Current iteration: 150
 > Current iteration: 151
 > Current iteration: 152
 > Current iteration: 153
 > Current iteration: 154
 > Current iteration: 155
 > Current iteration: 156
 > Current iteration: 157
 > Current iteration: 158
 > Current iteration: 159
 > Current iteration: 160
 > Current iteration: 161
 > Current iteration: 162
 > Current iteration: 163
 > Current iteration: 164
 > Current iteration: 165
 > Current iteration: 166
 > Current iteration: 167
 > Current iteration: 168
 > Current iteration: 169
 > Current iteration: 170
