# Starts reading
# Reading done
# Generating random seeds
 > Current iteration: 1
 > Current iteration: 2
 > Current iteration: 3
 > Current iteration: 4
 > Current iteration: 5
 > Current iteration: 6
 > Current iteration: 7
 > Current iteration: 8
 > Current iteration: 9
 > Current iteration: 10
 > Current iteration: 11
 > Current iteration: 12
 > Current iteration: 13
 > Current iteration: 14
 > Current iteration: 15
 > Current iteration: 16
 > Current iteration: 17
 > Current iteration: 18
 > Current iteration: 19
 > Current iteration: 20
 > Current iteration: 21
 > Current iteration: 22
 > Current iteration: 23
 > Current iteration: 24
 > Current iteration: 25
 > Current iteration: 26
 > Current iteration: 27
 > Current iteration: 28
 > Current iteration: 29
 > Current iteration: 30
 > Current iteration: 31
 > Current iteration: 32
 > Current iteration: 33
 > Current iteration: 34
 > Current iteration: 35
 > Current iteration: 36
 > Current iteration: 37
 > Current iteration: 38
 > Current iteration: 39
 > Current iteration: 40
 > Current iteration: 41
 > Current iteration: 42
 > Current iteration: 43
 > Current iteration: 44
 > Current iteration: 45
 > Current iteration: 46
 > Current iteration: 47
 > Current iteration: 48
 > Current iteration: 49
 > Current iteration: 50
 > Current iteration: 51
 > Current iteration: 52
 > Current iteration: 53
 > Current iteration: 54
 > Current iteration: 55
 > Current iteration: 56
 > Current iteration: 57
 > Current iteration: 58
 > Current iteration: 59
 > Current iteration: 60
 > Current iteration: 61
 > Current iteration: 62
 > Current iteration: 63
 > Current iteration: 64
 > Current iteration: 65
 > Current iteration: 66
 > Current iteration: 67
 > Current iteration: 68
 > Current iteration: 69
 > Current iteration: 70
 > Current iteration: 71
 > Current iteration: 72
 > Current iteration: 73
 > Current iteration: 74
 > Current iteration: 75
 > Current iteration: 76
 > Current iteration: 77
 > Current iteration: 78
 > Current iteration: 79
 > Current iteration: 80
 > Current iteration: 81
 > Current iteration: 82
 > Current iteration: 83
 > Current iteration: 84
 > Current iteration: 85
 > Current iteration: 86
 > Current iteration: 87
 > Current iteration: 88
 > Current iteration: 89
 > Current iteration: 90
 > Current iteration: 91
 > Current iteration: 92
 > Current iteration: 93
 > Current iteration: 94
 > Current iteration: 95
 > Current iteration: 96
 > Current iteration: 97
 > Current iteration: 98
 > Current iteration: 99
