# Starts reading
# Reading done
# Generating random seeds
 > Current iteration: 1
 > Current iteration: 2
 > Current iteration: 3
 > Current iteration: 4
 > Current iteration: 5
 > Current iteration: 6
 > Current iteration: 7
 > Current iteration: 8
 > Current iteration: 9
 > Current iteration: 10
 > Current iteration: 11
 > Current iteration: 12
# Converged, Generating results
# Evaluate results
-------------
Iteration time: 12
Max Cluster Size: 631
Min Cluster Size: 0
RSS: 9207.124741
sp: 1.920592
db: 1.931167
time used: 34.490000
