# Starts reading
# Reading done
# Generating random seeds
 > Current iteration: 1
 > Current iteration: 2
 > Current iteration: 3
 > Current iteration: 4
 > Current iteration: 5
 > Current iteration: 6
 > Current iteration: 7
 > Current iteration: 8
 > Current iteration: 9
 > Current iteration: 10
 > Current iteration: 11
 > Current iteration: 12
 > Current iteration: 13
 > Current iteration: 14
 > Current iteration: 15
 > Current iteration: 16
 > Current iteration: 17
 > Current iteration: 18
 > Current iteration: 19
 > Current iteration: 20
# Converged, Generating results
# Evaluate results
-------------
Iteration time: 20
Max Cluster Size: 744
Min Cluster Size: 0
RSS: 9403.393390
sp: 1.859856
db: 1.894134
time used: 29.350000
